temperature,humidity,voltage
19.1162,39.0763,2.68742
19.1064,39.1443,2.68742
19.1162,39.1443,2.68742
19.1162,39.1443,2.68742
19.1064,39.1783,2.68742
19.1064,39.1103,2.68742
19.1064,39.0763,2.68742
19.126,39.1443,2.68742
19.1162,39.1783,2.68742
19.1064,39.1103,2.68742
19.1064,39.1443,2.68742
19.1064,39.1443,2.68742
19.1064,39.0763,2.68742
19.0868,39.0763,2.68742
19.0868,39.1443,2.68742
19.077,39.0763,2.68742
19.0868,39.0763,2.68742
19.077,39.0082,2.68742
19.077,39.0422,2.68742
19.0868,39.0422,2.68742
19.0868,39.0082,2.68742
19.0672,38.9401,2.68742
19.0574,39.0082,2.68742
19.0672,38.9742,2.68742
19.0574,39.0082,2.68742
19.0574,39.0082,2.68742
19.0574,38.9401,2.68742
19.0476,38.9742,2.68742
19.028,39.0763,2.68742
19.028,39.1443,2.68742
19.0182,39.1443,2.68742
19.028,39.1783,2.68742
19.028,39.1443,2.68742
19.028,39.1783,2.68742
19.028,39.1783,2.67532
19.0084,39.1443,2.68742
19.0084,39.0763,2.68742
18.979,39.1443,2.67532
18.9692,39.1443,2.68742
18.9496,39.1443,2.68742
18.9398,39.1103,2.67532
18.93,39.1103,2.67532
18.93,39.2123,2.68742
18.9104,39.2463,2.68742
18.9006,39.2463,2.68742
18.8908,39.3143,2.68742
18.8908,39.2463,2.68742
18.881,39.3143,2.68742
18.8516,39.4502,2.68742
18.8614,39.4162,2.68742
18.8516,39.4162,2.68742
18.8516,39.4162,2.68742
18.8614,39.4162,2.68742
18.8712,39.4162,2.67532
18.8614,39.3483,2.67532
18.8516,39.4162,2.68742
18.8516,39.4162,2.68742
18.8418,39.4842,2.68742
18.832,39.4502,2.68742
18.8418,39.4842,2.68742
18.8124,39.4502,2.68742
18.8124,39.4502,2.68742
18.8222,39.3483,2.68742
18.8124,39.4162,2.67532
18.7928,39.4502,2.67532
18.8026,39.3483,2.68742
18.8026,39.3483,2.68742
18.8124,39.3483,2.67532
18.8026,39.3483,2.68742
18.7928,39.3483,2.68742
18.783,39.4162,2.69964
18.7732,39.4842,2.68742
18.7732,39.4842,2.68742
18.7536,39.4842,2.68742
18.7634,39.5521,2.67532
18.7438,39.586,2.68742
18.7438,39.5521,2.67532
18.734,39.586,2.67532
18.7438,39.5521,2.67532
18.734,39.586,2.67532
18.7242,39.62,2.68742
18.7144,39.62,2.68742
18.6948,39.6539,2.68742
18.685,39.6539,2.68742
18.6752,39.6878,2.67532
18.6752,39.62,2.68742
18.6752,39.62,2.68742
18.685,39.62,2.67532
18.6752,39.586,2.67532
18.6752,39.5521,2.67532
18.685,39.586,2.68742
18.685,39.5521,2.67532
18.6556,39.62,2.68742
18.636,39.6539,2.68742
18.636,39.7217,2.67532
18.6458,39.6878,2.67532
18.636,39.7557,2.67532
18.636,39.7557,2.68742
18.636,39.8235,2.68742
18.6262,39.7896,2.68742
18.636,39.8574,2.68742
18.6066,39.8913,2.68742
18.6164,39.8913,2.67532
18.6262,39.8235,2.68742
18.587,39.8235,2.67532
18.5772,39.8235,2.67532
18.5772,39.8913,2.67532
18.587,39.8235,2.67532
18.5772,39.8574,2.68742
18.587,39.7557,2.67532
18.5772,39.7896,2.67532
18.5772,39.8235,2.67532
18.5772,39.8235,2.67532
18.5576,39.8913,2.68742
18.5576,39.8913,2.67532
18.5478,39.9252,2.68742
18.538,39.8913,2.68742
18.5282,39.9929,2.68742
18.5184,40.0268,2.67532
18.5086,40.0945,2.67532
18.5184,40.1284,2.67532
18.5086,40.1284,2.67532
18.5086,40.0945,2.68742
18.4988,40.1622,2.66332
18.4988,40.0945,2.67532
18.5184,40.0945,2.67532
18.4988,40.0945,2.67532
18.4988,40.0945,2.67532
18.5184,40.0945,2.67532
18.4988,40.0607,2.68742
18.4988,40.0945,2.67532
18.489,40.0945,2.67532
18.489,40.0945,2.67532
18.4792,40.0607,2.67532
18.489,40.0607,2.67532
18.4792,40.0268,2.67532
18.4792,40.0268,2.67532
18.4694,40.0607,2.67532
18.4792,40.0945,2.68742
18.4596,40.0268,2.67532
18.44,40.1284,2.67532
18.4302,40.1622,2.67532
18.4302,40.0945,2.67532
18.44,40.2299,2.67532
18.4498,40.1622,2.67532
18.44,40.2299,2.68742
18.4302,40.1961,2.67532
18.4498,40.2638,2.67532
18.44,40.2976,2.67532
18.4498,40.2299,2.67532
18.44,40.2976,2.67532
18.44,40.2976,2.67532
18.4302,40.2299,2.67532
18.4302,40.2299,2.67532
18.44,40.2299,2.67532
18.4302,40.2299,2.67532
18.4204,40.2299,2.67532
18.4204,40.2299,2.67532
18.4204,40.2638,2.67532
18.4106,40.2299,2.67532
18.4106,40.2299,2.67532
18.4106,40.2299,2.67532
18.4106,40.2299,2.67532
18.4008,40.2299,2.67532
18.3812,40.2638,2.67532
18.3812,40.2299,2.67532
18.3714,40.2299,2.67532
18.3616,40.2638,2.67532
18.3616,40.2638,2.67532
18.342,40.2976,2.67532
18.342,40.2976,2.67532
18.342,40.3652,2.67532
18.3224,40.3652,2.68742
18.342,40.3314,2.67532
18.3322,40.2976,2.67532
18.342,40.3314,2.67532
18.3322,40.4328,2.67532
18.3028,40.4666,2.67532
18.3126,40.4666,2.67532
18.3028,40.4328,2.67532
18.3322,40.399,2.67532
18.3224,40.4328,2.68742
18.3322,40.4328,2.67532
18.3126,40.5004,2.67532
18.3224,40.568,2.67532
18.3028,40.5342,2.67532
18.293,40.568,2.67532
18.3028,40.568,2.67532
18.293,40.568,2.67532
18.2832,40.5342,2.67532
18.293,40.568,2.67532
18.2832,40.568,2.67532
18.2734,40.568,2.67532
18.2636,40.568,2.67532
18.2636,40.568,2.68742
18.2636,40.568,2.67532
18.2538,40.568,2.67532
18.244,40.568,2.67532
18.2538,40.5004,2.67532
18.2342,40.6355,2.67532
18.2244,40.6693,2.67532
18.2342,40.568,2.67532
18.2244,40.7368,2.67532
18.2244,40.7706,2.67532
18.2244,40.7368,2.67532
18.2244,40.7031,2.67532
18.244,40.7706,2.67532
18.244,40.7368,2.67532
18.244,40.7031,2.67532
18.244,40.7706,2.67532
18.244,40.7706,2.67532
18.2244,40.7706,2.67532
18.2146,40.7706,2.67532
18.2048,40.8043,2.67532
18.1852,40.8043,2.67532
18.1754,40.7706,2.67532
18.1656,40.8381,2.67532
18.1754,40.8043,2.67532
18.1656,40.8043,2.67532
18.1558,40.9055,2.67532
18.1558,40.8381,2.68742
18.1656,40.8718,2.67532
18.1656,40.8718,2.67532
18.1558,40.8043,2.67532
18.1558,40.9055,2.67532
18.1558,40.9392,2.67532
18.146,40.973,2.67532
18.146,41.0404,2.67532
18.146,40.9392,2.67532
18.1754,40.973,2.67532
18.1852,40.973,2.67532
18.1558,41.0404,2.67532
18.1558,40.973,2.67532
18.1558,40.973,2.67532
18.146,40.9392,2.67532
18.1558,40.9055,2.67532
18.146,40.973,2.67532
18.146,40.973,2.67532
18.1362,40.8718,2.67532
18.146,40.973,2.67532
18.146,40.9392,2.67532
18.1362,40.8381,2.67532
18.1264,40.8718,2.67532
18.1264,40.8381,2.67532
18.1362,40.8381,2.68742
18.1264,40.9055,2.67532
18.1264,40.8718,2.67532
18.1166,40.9392,2.67532
18.1068,41.0067,2.67532
18.1068,40.9392,2.67532
18.097,40.973,2.67532
18.1068,41.1078,2.66332
18.097,41.0741,2.67532
18.097,41.0404,2.67532
18.097,41.0404,2.67532
18.1068,40.973,2.67532
18.1068,41.1078,2.67532
18.0872,41.1078,2.67532
18.0872,41.1414,2.67532
18.0774,41.1078,2.67532
18.0872,41.1751,2.67532
18.0676,41.1414,2.67532
18.0676,41.1751,2.66332
18.0676,41.1078,2.67532
18.0578,41.1414,2.67532
18.0676,41.1078,2.67532
17.999,41.2425,2.67532
17.999,41.2761,2.67532
18.0088,41.2761,2.67532
18.0088,41.2761,2.67532
17.999,41.2425,2.67532
18.0186,41.1078,2.67532
18.0284,41.2761,2.67532
18.0088,41.2425,2.67532
18.0088,41.3771,2.67532
18.0284,41.3771,2.66332
18.0186,41.3098,2.67532
18.0284,41.2425,2.67532
18.0284,41.3435,2.67532
18.0284,41.3771,2.67532
18.0284,41.3771,2.67532
18.0284,41.4444,2.66332
18.0186,41.3771,2.67532
18.0186,41.4444,2.67532
18.0186,41.3771,2.67532
18.0088,41.4108,2.67532
18.0088,41.4108,2.67532
18.0088,41.4444,2.67532
18.0088,41.3771,2.66332
17.9892,41.3771,2.67532
17.9892,41.3435,2.67532
17.9892,41.3771,2.67532
17.9794,41.3098,2.67532
18.0088,41.3771,2.67532
17.9892,41.3771,2.67532
17.9892,41.3098,2.67532
17.9794,41.478,2.67532
17.9696,41.3771,2.67532
17.95,41.4444,2.67532
17.95,41.4444,2.66332
17.9598,41.4444,2.67532
17.9696,41.5789,2.67532
17.9696,41.6125,2.67532
17.9304,41.7133,2.67532
17.9304,41.6461,2.67532
17.95,41.7133,2.67532
17.9304,41.6461,2.67532
17.9304,41.7133,2.67532
17.9598,41.6797,2.67532
17.9304,41.6461,2.67532
17.95,41.6461,2.67532
17.9402,41.6461,2.66332
17.9304,41.6461,2.67532
17.9304,41.5789,2.67532
17.9304,41.5789,2.66332
17.9206,41.6797,2.67532
17.9206,41.6461,2.67532
17.9108,41.6125,2.67532
17.901,41.6125,2.67532
17.8814,41.6461,2.67532
17.8716,41.7805,2.66332
17.8814,41.8476,2.66332
17.8716,41.8476,2.66332
17.8716,41.9147,2.67532
17.8716,41.9147,2.66332
17.8814,41.8812,2.67532
17.8716,41.9147,2.67532
17.8814,41.8812,2.67532
17.8814,41.9147,2.66332
17.8716,41.9147,2.66332
17.8716,41.9147,2.67532
17.8716,41.9818,2.67532
17.8716,41.9818,2.67532
17.8716,41.9818,2.67532
17.8814,41.9147,2.67532
17.8716,41.8812,2.66332
17.852,41.9147,2.67532
17.8716,41.9147,2.67532
17.852,41.8476,2.66332
17.8618,41.9147,2.67532
17.852,41.9483,2.67532
17.852,41.8476,2.66332
17.852,41.814,2.66332
17.8422,41.8476,2.67532
17.8324,41.9818,2.67532
17.8128,42.116,2.66332
17.8226,42.0489,2.67532
17.8128,42.1495,2.66332
17.8128,42.0489,2.66332
17.8226,42.116,2.67532
17.8128,42.0489,2.65143
17.8324,42.116,2.67532
17.8324,42.183,2.67532
17.8324,42.0824,2.66332
17.8324,42.116,2.66332
17.8128,42.116,2.67532
17.803,42.183,2.67532
17.8128,42.0824,2.67532
17.8128,42.0489,2.66332
17.803,42.116,2.66332
17.803,42.116,2.66332
17.803,42.0154,2.66332
17.7932,42.116,2.67532
17.7834,42.116,2.67532
17.7736,42.0489,2.66332
17.7736,42.1495,2.66332
17.7736,42.183,2.67532
17.7834,42.183,2.66332
17.7736,42.1495,2.66332
17.7736,42.2165,2.66332
17.7736,42.2165,2.67532
17.7736,42.183,2.67532
17.7834,42.2835,2.66332
17.7736,42.317,2.67532
17.7736,42.2835,2.67532
17.7638,42.317,2.66332
17.7638,42.25,2.67532
17.7736,42.384,2.66332
17.7442,42.3505,2.67532
17.7344,42.317,2.66332
17.7442,42.317,2.66332
17.754,42.317,2.67532
17.7442,42.3505,2.65143
17.7442,42.384,2.67532
17.7344,42.384,2.66332
17.7344,42.183,2.66332
17.7148,42.317,2.67532
17.7344,42.317,2.67532
17.7148,42.3505,2.67532
17.6952,42.317,2.67532
17.6952,42.4174,2.67532
17.6952,42.384,2.66332
17.705,42.4174,2.66332
17.6952,42.5847,2.66332
17.6854,42.4844,2.66332
17.6952,42.5847,2.66332
17.6952,42.5178,2.66332
17.6952,42.5847,2.66332
17.6854,42.5847,2.66332
17.6756,42.5847,2.67532
17.6952,42.5847,2.66332
17.6854,42.5178,2.67532
17.6658,42.5178,2.65143
17.656,42.5513,2.66332
17.656,42.5847,2.67532
17.656,42.5847,2.66332
17.6364,42.5178,2.66332
17.6168,42.5847,2.67532
17.6364,42.5178,2.67532
17.6168,42.5513,2.67532
17.6168,42.6516,2.66332
17.6168,42.5847,2.66332
17.6168,42.5847,2.66332
17.6266,42.4174,2.66332
17.6364,42.7185,2.67532
17.6364,42.8187,2.66332
17.6168,42.7853,2.66332
17.5972,42.7853,2.66332
17.607,42.6516,2.67532
17.5972,42.7853,2.66332
17.607,42.7519,2.66332
17.5972,42.8187,2.66332
17.5874,42.8187,2.66332
17.5678,42.8521,2.66332
17.5776,42.8521,2.66332
17.5678,42.8521,2.67532
17.5678,42.7853,2.66332
17.558,42.8187,2.66332
17.558,42.8521,2.66332
17.558,42.7853,2.66332
17.558,42.8187,2.65143
17.558,42.8187,2.66332
17.5384,42.8855,2.65143
17.5384,42.9189,2.66332
17.5188,42.9856,2.66332
17.5384,42.9189,2.66332
17.5384,42.8521,2.66332
17.5384,42.8521,2.66332
17.5482,42.8855,2.67532
17.5384,42.9856,2.67532
17.5384,42.9856,2.66332
17.5188,43.0524,2.65143
17.5188,43.0524,2.66332
17.5188,43.1191,2.66332
17.5188,42.9856,2.66332
17.5188,42.9856,2.66332
17.509,43.0524,2.66332
17.4992,43.0858,2.66332
17.4894,42.9856,2.66332
17.4992,42.9856,2.66332
17.509,42.9523,2.66332
17.509,42.9856,2.66332
17.4992,42.9856,2.65143
17.4894,42.9523,2.66332
17.4992,43.019,2.66332
17.4992,42.9856,2.66332
17.4796,43.0524,2.66332
17.4992,43.0858,2.66332
17.4894,43.1191,2.66332
17.509,43.1525,2.66332
17.4992,43.1191,2.67532
17.509,43.1191,2.66332
17.4992,43.1858,2.67532
17.4698,43.1858,2.66332
17.4796,43.2525,2.66332
17.4796,43.2191,2.66332
17.4894,43.1858,2.66332
17.4992,43.1191,2.66332
17.4992,43.1191,2.66332
17.509,43.0858,2.66332
17.4992,43.0858,2.66332
17.4796,43.1191,2.66332
17.4992,43.0524,2.65143
17.4796,43.1191,2.66332
17.4796,43.1191,2.66332
17.4796,43.1525,2.66332
17.4796,43.1191,2.66332
17.4698,43.1858,2.65143
17.4894,43.2191,2.65143
17.4992,43.3191,2.66332
17.5286,43.2191,2.66332
17.5188,43.1858,2.66332
17.5188,43.1858,2.66332
17.4992,43.1858,2.66332
17.5188,43.2191,2.66332
17.509,43.2191,2.66332
17.4992,43.2191,2.66332
17.4992,43.1858,2.66332
17.4796,43.2191,2.66332
17.4698,43.1858,2.65143
17.4796,43.3525,2.67532
17.4796,43.3525,2.66332
17.4796,43.4191,2.66332
17.46,43.4524,2.66332
17.4796,43.3858,2.66332
17.4894,43.4524,2.66332
17.4992,43.3858,2.65143
17.4796,43.4191,2.66332
17.4796,43.3858,2.65143
17.4796,43.4191,2.66332
17.4796,43.4524,2.66332
17.4796,43.3525,2.66332
17.4698,43.3858,2.67532
17.46,43.3858,2.66332
17.4698,43.3191,2.66332
17.4796,43.3525,2.66332
17.46,43.3191,2.66332
17.4502,43.3191,2.66332
17.4698,43.3191,2.66332
17.46,43.3191,2.66332
17.46,43.3858,2.66332
17.4404,43.3191,2.66332
17.46,43.3191,2.66332
17.4698,43.2858,2.66332
17.4796,43.3191,2.66332
17.46,43.3858,2.66332
17.46,43.4191,2.66332
17.4698,43.4191,2.66332
17.46,43.4524,2.66332
17.4698,43.519,2.66332
17.46,43.5855,2.66332
17.46,43.519,2.65143
17.46,43.5522,2.66332
17.4698,43.5522,2.66332
17.4698,43.4857,2.65143
17.4698,43.4524,2.65143
17.46,43.4524,2.65143
17.4502,43.4857,2.66332
17.46,43.4524,2.65143
17.4502,43.3858,2.66332
17.4698,43.3191,2.66332
17.4698,43.3525,2.66332
17.4796,43.3191,2.66332
17.46,43.3858,2.66332
17.46,43.4191,2.66332
17.46,43.4524,2.66332
17.4698,43.4524,2.66332
17.4796,43.4524,2.66332
17.4894,43.5855,2.65143
17.4992,43.519,2.65143
17.4894,43.4524,2.66332
17.4992,43.3858,2.66332
17.4992,43.4524,2.65143
17.5188,43.4191,2.66332
17.4992,43.4191,2.66332
17.5188,43.3858,2.66332
17.5188,43.3191,2.65143
17.5188,43.3191,2.66332
17.5188,43.3191,2.67532
17.5188,43.2191,2.66332
17.5188,43.2525,2.66332
17.5384,43.1858,2.66332
17.5286,43.2525,2.66332
17.5384,43.2191,2.66332
17.5384,43.3191,2.66332
17.5482,43.3525,2.66332
17.5286,43.3191,2.66332
17.558,43.3191,2.66332
17.558,43.2525,2.65143
17.5776,43.2525,2.67532
17.5972,43.1858,2.66332
17.5972,43.1858,2.66332
17.6266,43.0858,2.65143
17.6364,43.0524,2.66332
17.6364,43.0524,2.66332
17.656,42.9856,2.65143
17.6364,43.0524,2.67532
17.6658,42.8521,2.65143
17.6756,42.8855,2.66332
17.6854,42.8521,2.66332
17.6854,42.7853,2.66332
17.7148,42.7519,2.66332
17.7246,42.7853,2.66332
17.7344,42.6516,2.67532
17.754,42.6516,2.65143
17.7736,42.685,2.66332
17.7932,42.5847,2.65143
17.7932,42.6516,2.66332
17.8324,42.5847,2.66332
17.8716,42.5513,2.67532
17.8814,42.4844,2.66332
17.901,42.4509,2.66332
17.8912,42.4174,2.66332
17.9108,42.317,2.66332
17.9304,42.25,2.66332
17.95,42.1495,2.66332
18.0088,42.116,2.67532
18.0088,42.0489,2.66332
18.0382,42.0489,2.66332
18.0578,42.1495,2.66332
18.0872,42.0154,2.66332
18.1166,42.0824,2.66332
18.146,42.1495,2.67532
18.1656,42.116,2.67532
18.244,42.116,2.67532
18.2636,42.0489,2.66332
18.3126,42.0489,2.67532
18.3518,41.9483,2.67532
18.3714,41.9147,2.66332
18.4008,41.9818,2.67532
18.4694,41.7805,2.66332
18.5968,41.6125,2.66332
18.6262,41.5116,2.67532
18.6556,41.3771,2.67532
18.6948,41.2425,2.67532
18.734,41.1751,2.67532
18.7536,41.1078,2.67532
18.8222,40.973,2.67532
18.9398,40.6355,2.67532
19.0476,40.6355,2.68742
19.1064,40.3652,2.67532
19.1358,40.2299,2.67532
19.175,40.1622,2.67532
19.2044,40.0945,2.67532
19.2338,39.9591,2.67532
19.2534,39.8913,2.67532
19.3612,39.6539,2.67532
19.4004,39.5521,2.68742
19.4298,39.4842,2.67532
19.4494,39.4162,2.68742
19.4788,39.4502,2.68742
19.5082,39.4162,2.67532
19.5572,39.2123,2.68742
19.5866,39.1443,2.67532
19.616,39.0763,2.68742
19.6552,38.9401,2.68742
19.714,38.9061,2.68742
19.7728,38.7357,2.68742
19.8512,38.7357,2.68742
19.8806,38.5311,2.67532
19.91,38.497,2.67532
19.9492,38.4629,2.68742
19.9688,38.4629,2.68742
19.9786,38.4629,2.68742
19.9688,38.3946,2.68742
19.9688,38.3946,2.68742
19.9884,38.3946,2.68742
20.0276,38.3605,2.68742
20.057,38.258,2.68742
20.1256,38.0871,2.68742
20.1844,38.0529,2.68742
20.2138,38.0529,2.69964
20.2138,38.0187,2.68742
20.2236,37.9845,2.68742
20.2236,38.0187,2.68742
20.2628,37.9845,2.68742
20.302,37.8819,2.69964
20.3216,37.9161,2.68742
20.3412,37.7792,2.68742
20.3706,37.7792,2.68742
20.3804,37.7792,2.68742
20.4392,37.6422,2.69964
20.5078,37.6079,2.69964
20.5274,37.6079,2.68742
20.5568,37.5737,2.68742
20.5568,37.5737,2.68742
20.5666,37.6079,2.68742
20.5568,37.6422,2.68742
20.5568,37.5737,2.69964
20.5568,37.6422,2.68742
20.5862,37.6422,2.68742
20.6058,37.6422,2.69964
20.6058,37.5737,2.69964
20.6156,37.5737,2.68742
20.6156,37.5737,2.69964
20.6254,37.5394,2.68742
20.6156,37.5737,2.68742
